sex,geo,year,labour_force,id
Females,Austria,1995,1651.7,1
Females,Austria,1996,1641.4,2
Females,Austria,1997,1644.4,3
Females,Austria,1998,1667.6,4
Females,Austria,1999,1681.1,5
Females,Austria,2000,1686.5,6
Females,Austria,2001,1689.9,7
Females,Austria,2002,1723.6,8
Females,Austria,2003,1747.7,9
Females,Austria,2004,1733.7,10
Females,Austria,2005,1794.8,11
Females,Austria,2006,1828.2,12
Females,Austria,2007,1863,13
Females,Austria,2008,1891.2,14
Females,Austria,2009,1921.1,15
Females,Austria,2010,1931.1,16
Females,Austria,2011,1952.9,17
Females,Austria,2012,1980.6,18
Females,Austria,2013,2004,19
Females,Austria,2014,2018.1,20
Females,Austria,2015,2032.4,21
Females,Austria,2016,2071.9,22
Females,Austria,2017,2083,23
Females,Austria,2018,2091.9,24
Females,Austria,2019,2106.3,25
Females,Austria,2020,2104.7,26
Females,Austria,2021,2119.2,27
Females,Austria,2022,2157.2,28
Females,Austria,2023,2186.2,29
Females,Bosnia and Herzegovina,2021,537.8,30
Females,Bosnia and Herzegovina,2022,528.1,31
Females,Bosnia and Herzegovina,2023,531.5,32
Females,Belgium,1995,1720.9,33
Females,Belgium,1996,1729.5,34
Females,Belgium,1997,1758.8,35
Females,Belgium,1998,1791.2,36
Females,Belgium,1999,1864,37
Females,Belgium,2000,1887.9,38
Females,Belgium,2001,1820.1,39
Females,Belgium,2002,1860.1,40
Females,Belgium,2003,1882.7,41
Females,Belgium,2004,1955.1,42
Females,Belgium,2005,2032,43
Females,Belgium,2006,2053.9,44
Females,Belgium,2007,2105.6,45
Females,Belgium,2008,2138.1,46
Females,Belgium,2009,2159.4,47
Females,Belgium,2010,2206.8,48
Females,Belgium,2011,2194.1,49
Females,Belgium,2012,2210.3,50
Females,Belgium,2013,2249.5,51
Females,Belgium,2014,2276.5,52
Females,Belgium,2015,2280.8,53
Females,Belgium,2016,2280.6,54
Females,Belgium,2017,2288.6,55
Females,Belgium,2018,2335.1,56
Females,Belgium,2019,2362.1,57
Females,Belgium,2020,2352,58
Females,Belgium,2021,2400,59
Females,Belgium,2022,2460.4,60
Females,Belgium,2023,2472.5,61
Females,Bulgaria,2000,1579.1,62
Females,Bulgaria,2001,1609.2,63
Females,Bulgaria,2002,1597.2,64
Females,Bulgaria,2003,1537.4,65
Females,Bulgaria,2004,1563.1,66
Females,Bulgaria,2005,1529.9,67
Females,Bulgaria,2006,1594.6,68
Females,Bulgaria,2007,1627.6,69
Females,Bulgaria,2008,1645.9,70
Females,Bulgaria,2009,1613.5,71
Females,Bulgaria,2010,1575,72
Females,Bulgaria,2011,1542.7,73
Females,Bulgaria,2012,1546.2,74
Females,Bulgaria,2013,1556.5,75
Females,Bulgaria,2014,1545.6,76
Females,Bulgaria,2015,1531.8,77
Females,Bulgaria,2016,1489.8,78
Females,Bulgaria,2017,1526.4,79
Females,Bulgaria,2018,1502.8,80
Females,Bulgaria,2019,1435.5,81
Females,Bulgaria,2020,1390.1,82
Females,Bulgaria,2021,1372.6,83
Females,Bulgaria,2022,1393.4,84
Females,Bulgaria,2023,1391.6,85
Females,Switzerland,1996,1670.2,86
Females,Switzerland,1997,1680.1,87
Females,Switzerland,1998,1718,88
Females,Switzerland,1999,1727.1,89
Females,Switzerland,2000,1721.3,90
Females,Switzerland,2001,1771.1,91
Females,Switzerland,2002,1805.8,92
Females,Switzerland,2003,1830.7,93
Females,Switzerland,2004,1841.5,94
Females,Switzerland,2005,1865.7,95
Females,Switzerland,2006,1890,96
Females,Switzerland,2007,1910.2,97
Females,Switzerland,2008,1972.2,98
Females,Switzerland,2009,2007,99
Females,Switzerland,2010,1976.4,100
Females,Switzerland,2011,2014.8,101
Females,Switzerland,2012,2043.4,102
Females,Switzerland,2013,2070.2,103
Females,Switzerland,2014,2115.1,104
Females,Switzerland,2015,2149.3,105
Females,Switzerland,2016,2186.9,106
Females,Switzerland,2017,2192.8,107
Females,Switzerland,2018,2216,108
Females,Switzerland,2019,2233.5,109
Females,Switzerland,2020,2237.7,110
Females,Switzerland,2021,2251.3,111
Females,Switzerland,2022,2252.4,112
Females,Switzerland,2023,2286.8,113
